waveform,modulation,stress_profile,stress_description,snr_db,trials,payload_length,bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,sample_payload,sample_decoded_text
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.010416666666666666,0.01275775907699572,0.010208333333333333,0.9895833333333334,0.5,0.5,8_YB94DYYI119IH2,8_YB94DYYA119MH2
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CRR-YTFDRY5BYY2C,CRR-YTFDRY5BYY2C
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,2LQRQ5IOLJDOHCL6,2LQRQ5IOLJDOHCL6
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,2URM SPVPXO3UHP2,2URM SPVPXO3UHP2
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,6FJA--X3YU2L6-RG,6FJA--X3YU2L6-RG
square,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,UK6VR36EUC1G7UM9,UK6VR36EUC1G7UM9
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.09505208333333333,0.03872247846589454,0.030984435847001383,0.9049479166666666,0.0,0.0,U0Z21ZQDR5OVCT20,"u1X2""Z�LR<OV�D:("
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.01953125,0.015428451295415233,0.012345332177082155,0.98046875,0.5,0.0,3MGQ 4YS1FO09R4S,3MGQ 4YS1FO09R5S
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.0013020833333333333,0.00318943976924893,0.0025520833333333333,0.9986979166666666,1.0,0.8333333333333334,15K75I90ZASH1SR7,15K75I90ZASH1SR7
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,AONFJJK4AUEDI621,AONFJJK4AUEDI621
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,BJLIF0HD2DUG8RMB,BJLIF0HD2DUG8RMB
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,W72KC-YJ8 N1WSNV,W72KC-YJ8 N1WSNV
square,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,FTJW3ZK3AJMLTTFL,FTJW3ZK3AJMLTTFL
square,psk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.5703125,0.05014627042462879,0.04012537318102683,0.4296875,0.0,0.0,ZAKUI 6Y3A5Z1DT1,�������:��R
square,psk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.6575520833333334,0.027694917648219623,0.02216054945746934,0.3424479166666667,0.0,0.0,_GY6FVT1ZBLQF1HM,"h����Ś��""���"
square,psk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.703125,0.01711632992203644,0.013695916362186212,0.296875,0.0,0.0,3BJ-KW 10BS95PY8,ԭr��^�O�h&k��
square,psk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.78515625,0.03689287172849248,0.029520445554380898,0.21484375,0.0,0.0,UISEBN 33P_2PL36,괟g���L������
square,psk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.8854166666666666,0.01454608337892598,0.011639290797887034,0.11458333333333333,0.0,0.0,SJIJ_SYQOBN-TJ-A,������&����߻���
square,psk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,0.93359375,0.017643109047869084,0.014117427450229732,0.06640625,0.0,0.0,P--43G8DUEM4H2F4,����̸ǻ���Ͽ͹�
square,psk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,0.9427083333333334,0.013681172433920518,0.010947217905071183,0.057291666666666664,0.0,0.0,74_0ROQ4TXJTVWU2,�ˤﭰ�˫��ﹸ��
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.09635416666666667,0.024037459915029848,0.019233973758112956,0.9036458333333334,0.0,0.0,IEUX2NLU3O3XVMQQ,"IeqY""MLu)N3XV�PU"
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.01171875,0.018321936561810272,0.014660602587518928,0.98828125,0.6666666666666666,0.5,B8_CI8WEUUONMTK1,B8_CI8WEUUONMTK1
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,SX0K0LL7JLXHKB5N,SX0K0LL7JLXHKB5N
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,DMLAJCPKZUA 44WM,DMLAJCPKZUA 44WM
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,7043UITAEQ9TN_ED,7043UITAEQ9TN_ED
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,P-5O-1RG59_ Y_7Y,P-5O-1RG59_ Y_7Y
sine,psk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,M-T69S98LZEMFF_Z,M-T69S98LZEMFF_Z
sine,psk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.08333333333333333,0.034821905521764125,0.02786332746391054,0.9166666666666666,0.0,0.0,25-1EKB929DW4JEW,"2%,ECJ)S9DW4JE^"
sine,psk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.0026041666666666665,0.004034357652299393,0.0032281584447552214,0.9973958333333334,1.0,0.6666666666666666,GKA7AAUYTB  XELM,GKA7AAUYTB  XELM
sine,psk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,GU94YT5SD7CMFT- ,GU94YT5SD7CMFT- 
sine,psk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,UKQZS8SS QGHZMF9,UKQZS8SS QGHZMF9
sine,psk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,Y HOC 8EB4 YSY2P,Y HOC 8EB4 YSY2P
sine,psk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,LR JZ MJ0U3PI5U7,LR JZ MJ0U3PI5U7
sine,psk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,B-0KXQM6R7B5UKDP,B-0KXQM6R7B5UKDP
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.4348958333333333,0.02454003956122864,0.019636121229622834,0.5651041666666666,0.0,0.0,FYU7M4M5_L4S-D2L,F\�7M6Gt�F��ګͫ
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.4674479166666667,0.018098489951972975,0.014481808062425924,0.5325520833333334,0.0,0.0,BIUYJZXA1LJ-LNGB,BIUYJZ\�򱥒����
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.4348958333333333,0.01613743060919757,0.012912633779020882,0.5651041666666666,0.0,0.0,4BU6GYJUF753_RE2,4BU6GYKT^D�젭��
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.4518229166666667,0.013456261127878972,0.01076725137892417,0.5481770833333334,0.0,0.0,UZLUCSU  C6DI5EE,UZLUCSU!&�ɻ�ʺ�
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.4466145833333333,0.01149968862803105,0.00920166731759039,0.5533854166666666,0.0,0.0,6YKM_QVMUQZHS2B2,6YKM_QVMA����ͽ�
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.4544270833333333,0.005881036349289695,0.004705809150076578,0.5455729166666666,0.0,0.0,AHFP3-9RRB 4EJNE,AHFP3-9RT��˺���
sine,psk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.4361979166666667,0.01149968862803105,0.00920166731759039,0.5638020833333334,0.0,0.0,INZF0H68C7G AQ9K,INZF0H68K(�߾�ƴ
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.06901041666666667,0.03218016704496213,0.02574949643857677,0.9309895833333334,0.0,0.0,F4Q8FFPG3YVP_4CU,F4Qx�o1Vq_4CW
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.018229166666666668,0.008068715304598784,0.006456316889510441,0.9817708333333334,0.16666666666666666,0.0,EFQW4Z6PIHBKF LM,EFQV4Z6PIHBKF LM
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,P_7S5E1_B0E9FJCX,P_7S5E1_B0E9FJCX
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,JQ_EQHY9ZAEMQ539,JQ_EQHY9ZAEMQ539
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,PT1-_Y2NOGF022JY,PT1-_Y2NOGF022JY
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,F7Q2JSJ1RLO0TK7E,F7Q2JSJ1RLO0TK7E
sine,psk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,0K65ICNE_XTH_0YY,0K65ICNE_XTH_0YY
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.09114583333333333,0.02076812712226759,0.016617962691851784,0.9088541666666666,0.0,0.0,H2516C9 6EJYV2RJ,"H2536Cy""6MJY�GJ"
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.010416666666666666,0.008068715304598784,0.006456316889510441,0.9895833333333334,0.6666666666666666,0.16666666666666666,Z0 VTFPK4EUD1Z1J,Z0`VTFPK4EUD9Z1J
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CZVK42W6TSZ0PTUN,CZVK42W6TSZ0PTUN
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,MNJV6R7Z7-M1C3-9,MNJV6R7Z7-M1C3-9
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,KXGST89EEJHAPERL,KXGST89EEJHAPERL
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,VHCUPT81SCGDTIQY,VHCUPT81SCGDTIQY
sine,psk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,GB4NIK6P0A7R M59,GB4NIK6P0A7R M59
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.08203125,0.025555355052806445,0.020448542824510342,0.91796875,0.0,0.0,3KDD37SN0HSJSRL1,�KDE�7SO2HSK[RLq
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.015625,0.011048543456039806,0.008840675996966144,0.984375,0.3333333333333333,0.16666666666666666,PUCVW4P8V5O19BEG,PUCVW4S8V5O19BEG
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,2OICHNXT1JEK4YAK,2OICHNXT1JEK4YAK
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,V9ILC15NIOF7J2E1,V9ILC15NIOF7J2E1
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,HP0JR6OUXDXTK YC,HP0JR6OUXDXTK YC
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,OXV8LSMBF4YT0RS6,OXV8LSMBF4YT0RS6
sine,psk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,GV0H9I_7APYV45QS,GV0H9I_7APYV45QS
sine,psk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.65234375,0.02995357736356377,0.02396785363382587,0.34765625,0.0,0.0,FBYJ3EUNGLNQVWD1,��������1�?�/�
sine,psk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.7213541666666666,0.03619697990394595,0.02896361612485185,0.2786458333333333,0.0,0.0,V GSB6T MLMGLOSJ,"�����k��
?���"
sine,psk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.8489583333333334,0.04730703678277331,0.03785351311121745,0.15104166666666666,0.0,0.0,T6RCBK4OAA61_ZYE,�ɍ{��˰���Π��8
sine,psk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.9440104166666666,0.018760847556591537,0.01501180452755801,0.055989583333333336,0.0,0.0,KMWZG38F3ANKGF_K,��Ȥ��ǹ̺���8��
sine,psk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.9908854166666666,0.005881036349289696,0.004705809150076579,0.009114583333333334,0.0,0.0,H6L8U0BVO 2B5-81,�ɳǊϼ���ͽ����
sine,psk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,SW2863C2FWLP8Z2Y,�����̼͹���ǥͦ
sine,psk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,1.0,0.0,0.0,0.0,0.0,0.0,ZKQFUL8V4LVYK KZ,������ǩ˳���ߴ�
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.24869791666666666,0.04430911335201447,0.03545467476474169,0.7513020833333334,0.0,0.0,FCWL3Y7H-749D_I4,VBV5ZJ�4�T��=
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.09244791666666667,0.014334748900544671,0.011470187996437162,0.9075520833333334,0.0,0.0,S77YY-5J5O122S0J,"S7Yy,=J5�2sS Z"
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.010416666666666666,0.00637887953849786,0.005104166666666667,0.9895833333333334,0.5,0.16666666666666666,3NM2N -LBULLJ  N,3NM2N -LBUL�  N
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,LCCQ95_3766 2WNX,LCCQ95_3766 2WNX
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,2IV72PMNCS M1YVN,2IV72PMNCS M1YVN
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,_D2F11-B0OIIS7GV,_D2F11-B0OIIS7GV
chirp,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,GPD3OVFDSX7R5TMZ,GPD3OVFDSX7R5TMZ
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.2552083333333333,0.040645027114847236,0.03252279515756774,0.7447916666666666,0.0,0.0,LCQ_6C-T_5Z_75OE,�C�T�dY�ZSu1C
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,-12.0,6,16,128,0.09114583333333333,0.01176207269857939,0.009411618300153156,0.9088541666666666,0.0,0.0,BE8ZQT8IKH2W76O ,BE<ZYT8h�rW66o 
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,-8.0,6,16,128,0.013020833333333334,0.01275775907699572,0.010208333333333333,0.9869791666666666,0.5,0.3333333333333333,Y8PQ1BR26TJE2AJ9,Y8PQ1CR26TJE2AJ9
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,MSRB 0ZE44E7IQ_8,MSRB 0ZE44E7IQ_8
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,DY5ADB_ TIT7-QLD,DY5ADB_ TIT7-QLD
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,X6Q87YDA8AG4-7Z4,X6Q87YDA8AG4-7Z4
chirp,fsk,attenuation,Signal amplitude reduced before decoding.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,SK5KBM98YKE4WA8D,SK5KBM98YKE4WA8D
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-16.0,6,16,128,0.41015625,0.05176333991711702,0.04141929825853122,0.58984375,0.0,0.0,-I4GR2IQYOCF_8YQ,"�$o����hوre"
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-12.0,6,16,128,0.3059895833333333,0.01940060472103039,0.015523716874198583,0.6940104166666666,0.0,0.0,MUT0-UGCAMB3ZLAX,�UL4-��};�lUA
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-8.0,6,16,128,0.15494791666666666,0.040569874458046655,0.03246266050798893,0.8450520833333334,0.0,0.0,YB_PIBFI1W37 9LY,YB_@O!�3W��d3LY
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,-4.0,6,16,128,0.125,0.020372507516258277,0.0163014010773103,0.875,0.0,0.0,RD3KNIR4L6K9URAD,RD3KJa_v_yURAD
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,0.0,6,16,128,0.07161458333333333,0.020620659265447035,0.016499963830978875,0.9283854166666666,0.0,0.0,0F6J4MT8FNECQVCJ,0F6J4L8��e�QVCJ
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,4.0,6,16,128,0.040364583333333336,0.013456261127878972,0.01076725137892417,0.9596354166666666,0.0,0.0,FG36YG_BJVS2YDLK,FG36YBNBJVS�YDLK
chirp,fsk,frequency_drift,Small sample-time compression/expansion to mimic oscillator drift.,8.0,6,16,128,0.041666666666666664,0.020171788261496962,0.016140792223776103,0.9583333333333334,0.0,0.0,WWPX VJCXYECD05 ,WWPX VJCX_UCD05 
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,-16.0,6,16,128,0.2565104166666667,0.02062065926544704,0.01649996383097888,0.7434895833333334,0.0,0.0,6QPAJHFYZ2OIASV3,�xSAz@F���K�auv
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,-12.0,6,16,128,0.10807291666666667,0.01809848995197297,0.014481808062425923,0.8919270833333334,0.0,0.0,GY97CDVP48_NE9Y_,EZ85GDVP0<_^E)Y[
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,-8.0,6,16,128,0.018229166666666668,0.01892281471310932,0.015141405244486978,0.9817708333333334,0.3333333333333333,0.16666666666666666,233WZ-G8OIEBK_F0,233WZ-G8OIEBK_F0
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,SJQN0IV9URJG66C8,SJQN0IV9URJG66C8
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,VT6FVLZ_JUX YZT2,VT6FVLZ_JUX YZT2
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,I 1ZU0MM3AHRDCWJ,I 1ZU0MM3AHRDCWJ
chirp,fsk,phase_jitter,Random sample-level phase/timing jitter.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,WC4ZFD93C6LY_5H6,WC4ZFD93C6LY_5H6
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-16.0,6,16,128,0.2877604166666667,0.045665827908203595,0.036540272505236525,0.7122395833333334,0.0,0.0,UJAEOYLZD6SZO 4X,"E�	A�]jJA""IO<Y"
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-12.0,6,16,128,0.140625,0.01976423537605237,0.01581468199701362,0.859375,0.0,0.0,I2YB3V 78480WPN ,I2#� $00P 
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-8.0,6,16,128,0.015625,0.00855816496101822,0.006847958181093106,0.984375,0.3333333333333333,0.0,FH WI YOUNDX-3AL,BH WI YO�NDH-3AL
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,DLH4C4UT7WMS0XV4,DLH4C4UT7WMS0XV4
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,TO2-06Z8BC9UJ RY,TO2-06Z8BC9UJ RY
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,9Q5KPBNRICI8S3E-,9Q5KPBNRICI8S3E-
chirp,fsk,multipath_echo,Delayed lower-energy copy of the signal added to itself.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CO_JWG-QWL_UH5GL,CO_JWG-QWL_UH5GL
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-16.0,6,16,128,0.2643229166666667,0.028987077311134122,0.0231944925253161,0.7356770833333334,0.0,0.0,0FZW8FJ_IBX KJ-S,�h[LHY�&	NP
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-12.0,6,16,128,0.1328125,0.02153757617514097,0.017233650162303594,0.8671875,0.0,0.0,CYL 65274PU7UYZS,G�l &!:71a�7U�ZW
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-8.0,6,16,128,0.015625,0.023696485762661094,0.018961137613111016,0.984375,0.6666666666666666,0.3333333333333333,W9K0K DD2Z81K31P,W9K0K DD2Z81K31P
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,-4.0,6,16,128,0.0013020833333333333,0.00318943976924893,0.0025520833333333333,0.9986979166666666,1.0,0.8333333333333334,8TW5LBJZYXZ8YKW ,8TW5LBJZYXZ8YKW 
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,_K6ZAUKHCKZI3CZZ,_K6ZAUKHCKZI3CZZ
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,1XHDORSTQI__CZ4R,1XHDORSTQI__CZ4R
chirp,fsk,narrowband_interference,A nearby sinusoidal interferer is injected.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,88PW9UU9UKL-TKWI,88PW9UU9UKL-TKWI
chirp,fsk,timing_offset,Receiver starts a few samples late.,-16.0,6,16,128,0.4322916666666667,0.05669672150280532,0.04536682567171499,0.5677083333333334,0.0,0.0,84MAS91LUEULH2T0,.d�aݷ��V��:6ԉ
chirp,fsk,timing_offset,Receiver starts a few samples late.,-12.0,6,16,128,0.3450520833333333,0.029405181746448475,0.02352904575038289,0.6549479166666666,0.0,0.0,K9X5V W7I7H-DLJE,"���{O��_�oF�O�"
chirp,fsk,timing_offset,Receiver starts a few samples late.,-8.0,6,16,128,0.3190104166666667,0.0329300968119085,0.026349565227411456,0.6809895833333334,0.0,0.0,IZBHH P-FAP8I 4T,O�bpOo}n�I߽I���
chirp,fsk,timing_offset,Receiver starts a few samples late.,-4.0,6,16,128,0.27734375,0.018976496564829873,0.015184359671906922,0.72265625,0.0,0.0,3BK8_0Y0AVPSL7FY,{B���=��A~q�Ͽn}
chirp,fsk,timing_offset,Receiver starts a few samples late.,0.0,6,16,128,0.2786458333333333,0.05103103630798287,0.04083333333333333,0.7213541666666666,0.0,0.0,B199HGYRCMTN-67E,s��}h��w�oT��~�}
chirp,fsk,timing_offset,Receiver starts a few samples late.,4.0,6,16,128,0.26953125,0.043568260917495896,0.034861869354580424,0.73046875,0.0,0.0,Q 0NLLXF5TJLSAQN,�)��oZ��]n�[���
chirp,fsk,timing_offset,Receiver starts a few samples late.,8.0,6,16,128,0.2630208333333333,0.04124131853089407,0.03299992766195775,0.7369791666666666,0.0,0.0,HBQUR0H5H K9E4A3,��w�[2[��q��ݼs3
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-16.0,6,16,128,0.2526041666666667,0.03686528826913831,0.029498374190133115,0.7473958333333334,0.0,0.0,60IN3YDA67RT3QB6,"l""MFyla5wX�q�"
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-12.0,6,16,128,0.10546875,0.014615849167085708,0.011695115054835217,0.89453125,0.0,0.0,FHQHZAB-FY JPI5M,�HHZAB-F�{AM5_
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-8.0,6,16,128,0.013020833333333334,0.013681172433920518,0.010947217905071183,0.9869791666666666,0.6666666666666666,0.16666666666666666,IRBI8F6JIO62_SAJ,IRBI�F6NIO62_SAJ
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,-4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,511UOQTYCTLJ20OT,511UOQTYCTLJ20OT
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,0.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,HJFV1Q_WKWQ LBZR,HJFV1Q_WKWQ LBZR
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,4.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,CANT4HPG5G-390CG,CANT4HPG5G-390CG
square,fsk,baseline_awgn,AWGN only; validates the Simulation 002 ranking with random payloads.,8.0,6,16,128,0.0,0.0,0.0,1.0,1.0,1.0,KQSMINZLKHZ-CY_Y,KQSMINZLKHZ-CY_Y
square,fsk,attenuation,Signal amplitude reduced before decoding.,-16.0,6,16,128,0.2643229166666667,0.055992611352228126,0.04480342021178307,0.7356770833333334,0.0,0.0,UBHR50QJ56-1HU4P,mZR!�H}�-�HU>g
