waveform,modulation,receiver_mode,stress_profile,stress_description,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,sample_payload,sample_decoded_text
square,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.578125,0.02209708691207961,0.030624999999999996,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,XMS TP3X-5M8PJA0,XMS TP����ǯ���
square,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.57421875,0.005524271728019903,0.007656249999999999,0.42578125,0.0,0.0,0.0,1.0,0.0,0.0,JRFCO70X3F-G6IZE,JRFCM!�͹Ҹɶ��
square,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.59765625,0.03866990209613932,0.053593749999999996,0.40234375,0.0,0.0,0.0,1.0,0.0,0.0,MI-GJGK23U0H8WN2,MI-GJ@ԍ̪ϷǨ��
square,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,6DTQLBZ299PG3GIH,6DTQLB��Ư�̸��
square,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,IFVHC3DK 1Z5BY1L,IFVHC24�Υʽ�γ
square,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,RYI0M7P8BYW485W ,RYI0M4Tǽ����ʨ�
square,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.421875,0.0,0.0,0.578125,0.0,0.0,1.0,0.0,0.0,0.0,OKGPPR8DO YWLLP-,������Y(YWLLP-
square,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.3359375,0.02209708691207961,0.030624999999999996,0.6640625,0.0,0.0,0.0,1.0,-4.0,0.0,FDO_OB74AVMIVLUD,FDO_OB3 ����3#�
square,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.4296875,0.03314563036811941,0.045937499999999985,0.5703125,0.0,0.0,1.0,0.0,0.0,0.0,K15UL9WO-LYTSILA,��ʪ��O��YTSILA
square,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.3359375,0.33145630368119416,0.459375,0.6640625,0.0,0.0,0.0,1.0,-3.0,-225.0,UKFV2AQNPEWQGADY,UKFV2AQNPEWSG1k�
square,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.4375,0.011048543456039806,0.015312499999999998,0.5625,0.0,0.0,1.0,0.0,0.0,0.0,CSBUQGEVKYKE9FV_,������i�YKE9FV_
square,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.23046875,0.14915533665653738,0.20671874999999998,0.76953125,0.0,0.0,0.0,1.0,-3.5,0.0,STPGDZ 95JDXA1FS,STPGDZ 95z�w�ι�
square,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.3984375,0.02209708691207961,0.030624999999999996,0.6015625,0.0,0.0,1.0,0.0,0.0,0.0,F8YLXYXL2CQ23QOR,�Ǧ����L2CQ23QOR
square,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.2265625,0.12153397801643785,0.1684375,0.7734375,0.0,0.0,0.0,1.0,-3.5,0.0,4 P4TFZC6 7 JH2L,4 P4TFZC6 7 K���
square,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.42578125,0.016572815184059706,0.022968749999999993,0.57421875,0.0,0.0,1.0,0.0,0.0,0.0,9Z9UR73A-70H0JJ ,ƥƪ���%70H0JJ 
square,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.1015625,0.011048543456039806,0.015312499999999998,0.8984375,0.0,0.0,0.0,1.0,-3.0,0.0,CLRZJ_ZCZVPD4RXB,CLRZJ_ZCZVPD6V��
triangle,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2N057XD6KET6ZI7 ,2N057XD6KET6ZI7 
triangle,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,HBPX5_2L4-9WWKQF,HBPX5_2L4-9WWKQF
triangle,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,IL_AOQ_TR1YW3QN3,IL_AOQ_TR1YW3QN3
triangle,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,VRURQTMJ7PD_ZUIB,VRURQTMJ7PD_ZUIB
triangle,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,TK9LSG4IQ9LVFOWO,TK9LSG4IQ9LVFOWO
triangle,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6HY7T0DJIMV0 3JU,6HY7T0DJIMV0 3JU
triangle,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,I11Z14YAC8MXAU7M,I11Z14YAC8MXAU7M
triangle,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,S37_7V1IV5WMKZBO,S37_7V1IV5WMKZBO
triangle,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,GBDH02YH9Q4JNAT0,GBDH02YH9Q4JNAT0
triangle,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,Q7MW0SKC95N4VPAA,Q7MW0SKC95N4VPAA
triangle,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GLCSXU1HGCAIKVW2,������η��������
triangle,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.01171875,0.005524271728019903,0.007656249999999999,0.98828125,0.5,0.0,0.0,1.0,-4.0,0.0,DKG0-4 2LYWBI45H,DKG0-4 2LYUBI45H
triangle,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,P4WYJ9DAK645KE5U,�˨��ƻ����ʴ�ʪ
triangle,psk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.10546875,0.07181553246425873,0.09953124999999999,0.89453125,0.0,0.0,0.0,1.0,3.0,225.0,52UH5BGZ0C99AF_T,72UH5RZ0S99AFoT
triangle,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GOAVWS97XGCK5I0G,�������ȧ���ʶϸ
triangle,psk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.01171875,0.005524271728019903,0.007656249999999999,0.98828125,0.5,0.0,0.0,1.0,0.0,0.0,-6I5A7D91-46L-LI,-6I5A7D91-46L-L	
triangle,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,I0_6T9U9NMNSWIL6,�ϠɫƪƱ�������
triangle,psk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-3.0,0.0,YJDDMRKSQJDSN8CW,YJDDMRKSQJDSN8CW
triangle,psk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,AQM2OX-8_MMS2LEL,���Ͱ��Ǡ���ͳ��
triangle,psk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,-3.0,0.0,JCJU_DT5 9WEU7OL,JCJU_DT5 9WEU7OL
triangle,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.58203125,0.005524271728019903,0.007656249999999999,0.41796875,0.0,0.0,0.03125,0.5,0.0,0.0,N749AHW2PPCUYHYQ,N749I@O��������
triangle,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.6015625,0.03314563036811941,0.045937499999999985,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,K88AENN1GN81EJB3,K88AD�����κ���
triangle,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.58203125,0.016572815184059706,0.022968749999999993,0.41796875,0.0,0.0,0.0,1.0,0.0,0.0,1UBYH8AE-CEW6GST,1UBYH9rҼ��ɸ��
triangle,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.55859375,0.016572815184059706,0.022968749999999993,0.44140625,0.0,0.0,0.0,1.0,0.0,0.0,TXA99JHCA _Z89FT,TXA99J�������ƹ�
triangle,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.59375,0.02209708691207961,0.030624999999999996,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,39ESEQGM-5VWIPGS,39ESEQ ��ʩ�����
triangle,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,UPO1RXIV432WT59G,UPO1RX���ͨ��Ƹ
triangle,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.578125,0.011048543456039806,0.015312499999999998,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,-NC9Q884JXZO-SI3,-NC9Q8?˵���Ҭ��
triangle,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,J4WCO5OEQXOCN7XY,J4WCO5R������ȧ�
triangle,psk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,-E7QYO7ZWW54_A6I,-E7QYO8����ˠ�ɶ
triangle,psk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.578125,0.011048543456039806,0.015312499999999998,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,H444N-K0BPCI -KI,H444N-EϽ����Ҵ�
triangle,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.41796875,0.060766989008218926,0.08421875,0.58203125,0.0,0.0,1.0,0.0,0.0,0.0,2_44KO0_J-L6QKV3,͠�����:�L7QKV3
triangle,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.37890625,0.027621358640099514,0.03828125,0.62109375,0.0,0.0,0.0,1.0,-4.0,0.0,L4_C86HF4I_8A170,L4_C86HFt#�˺���
triangle,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.40625,0.02209708691207961,0.030624999999999996,0.59375,0.0,0.0,1.0,0.0,0.0,0.0,FS_80QMAA 7H7AYN,����Ϭ(�A�7H7AYN
triangle,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.1640625,0.011048543456039806,0.015312499999999998,0.8359375,0.0,0.0,0.0,1.0,-3.0,0.0,0994LX994QT WZIH,0994LX994Q� �~�
triangle,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.421875,0.011048543456039806,0.015312499999999998,0.578125,0.0,0.0,1.0,0.0,0.0,0.0,_1FEQOXF_CYZ7S_D,�ι���dD_CYZ7S_D
triangle,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.15234375,0.016572815184059706,0.022968749999999993,0.84765625,0.0,0.0,0.0,1.0,-3.0,0.0,PAKFRZWZZ-M7AEF9,PAKFRZWZZ-M7Aʹ�
triangle,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.40625,0.0,0.0,0.59375,0.0,0.0,1.0,0.0,0.0,0.0,6G9E6SVH6Q8 Q2Y ,ɸƺɬ�H6Q8 Q2Y 
triangle,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.15234375,0.027621358640099514,0.03828125,0.84765625,0.0,0.0,0.0,1.0,-3.0,0.0,W78AQPSFZVE9L4UW,W78AQPSFZVE9Lu*�
triangle,psk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.41796875,0.005524271728019903,0.007656249999999999,0.58203125,0.0,0.0,1.0,0.0,0.0,0.0,GHF5A8C4XU5 R5L6,���ʾǷ4XU5 R5L6
triangle,psk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.16796875,0.005524271728019903,0.007656249999999999,0.83203125,0.0,0.0,0.0,1.0,-3.0,0.0,H73UAANY-GUXQL9Q,H73UAANY-GUXQ�Ʈ
chirp,fsk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.015625,0.011048543456039806,0.015312499999999998,0.984375,0.5,0.0,0.0,1.0,0.0,0.0, I OGRP91YMJJ4AL," I OGRP91YOJJ,AL"
chirp,fsk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.0078125,0.0,0.0,0.9921875,1.0,0.0,0.0,1.0,0.0,0.0,NQ4G2VQXX99QWB0H,NP4G2VQXX99QWB0H
chirp,fsk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,3JKV0 ZEFKVOUUSR,3JKV0 ZEFKVOUUSR
chirp,fsk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,NKZGGE49DBZ7FGQJ,NKZGGE49DBZ7FGQJ
chirp,fsk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,38R92I8L-_3 178T,38R92I8L-_3 178T
chirp,fsk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,WS48A54TA1S_OA9X,WS48A54TA1S_OA9X
chirp,fsk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,S8R0MELISH32R5MU,S8R0MELISH32R5MU
chirp,fsk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,4.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5NV0T5X3CVFJDRZE,5NV0T5X3CVFJDRZE
chirp,fsk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,7N4YTUKC97HQ4TMX,7N4YTUKC97HQ4TMX
chirp,fsk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4_JXFPK5FVDDWJ8G,4_JXFPK5FVDDWJ8G
chirp,fsk,raw_no_sync,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.18359375,0.03866990209613932,0.053593749999999996,0.81640625,0.0,0.0,0.21875,0.0,0.0,0.0,9S85M L8WU3R_9KE,)20Q 0U!@]a
chirp,fsk,sync_recovered,timing_offset,Receiver starts several samples late.,-8.0,2,16,128,16,0.078125,0.03314563036811941,0.045937499999999985,0.921875,0.0,0.0,0.0,1.0,0.0,0.0,E8YM759JSU0UHG7E,}�YM�59KSU0�Hg3T
chirp,fsk,raw_no_sync,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.10546875,0.027621358640099514,0.03828125,0.89453125,0.0,0.0,0.15625,0.0,0.0,0.0,DXO_EAN5F3DX90XD,D]EA5@0@P9 pD
chirp,fsk,sync_recovered,timing_offset,Receiver starts several samples late.,-4.0,2,16,128,16,0.0625,0.05524271728019903,0.0765625,0.9375,0.0,0.0,0.0,1.0,0.5,225.0,P L990G W31GKL9Z,P M9{2o!E!GKL9Z
chirp,fsk,raw_no_sync,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.0546875,0.011048543456039806,0.015312499999999998,0.9453125,0.0,0.0,0.0,1.0,0.0,0.0, 8NY9QX22ZACS_B7, 0LYQ22ABS\B7
chirp,fsk,sync_recovered,timing_offset,Receiver starts several samples late.,0.0,2,16,128,16,0.05078125,0.016572815184059706,0.022968749999999993,0.94921875,0.0,0.0,0.0,1.0,0.0,225.0,C3WJIQX-POQTF Z ,C3WJI�Z-PQTF Z 
chirp,fsk,raw_no_sync,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.015625,0.011048543456039806,0.015312499999999998,0.984375,0.5,0.0,0.0,1.0,0.0,0.0,W10HO_AYDT7CU8 J,W10HO_AYDT5CU8 J
chirp,fsk,sync_recovered,timing_offset,Receiver starts several samples late.,4.0,2,16,128,16,0.01953125,0.016572815184059706,0.022968749999999993,0.98046875,0.5,0.0,0.0,1.0,0.0,0.0,IVF4 D9ZQFZ61II4,IVF4 D!PQFZ61II4
chirp,fsk,raw_no_sync,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,H01XWMUW_BTKW2J2,H01XWMUW_BTKW2J2
chirp,fsk,sync_recovered,timing_offset,Receiver starts several samples late.,8.0,2,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4BVN8NN87Q94JBY-,4BVN8NN87Q94JBY-
chirp,fsk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.16015625,0.016572815184059706,0.022968749999999993,0.83984375,0.0,0.0,0.03125,0.5,0.0,0.0,BSYOY6GU5_8FLM63,"BE""M]_xgNM61"
chirp,fsk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-8.0,2,16,128,16,0.18359375,0.005524271728019903,0.007656249999999999,0.81640625,0.0,0.0,0.0,1.0,0.5,0.0,6RDQYB9ROJVZIFY7,v DM6}��N~ZIDX
chirp,fsk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.11328125,0.005524271728019903,0.007656249999999999,0.88671875,0.0,0.0,0.0,1.0,0.0,0.0,MIT7I1J KUE98HLU,MI@1I1�howE98HLA
chirp,fsk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,-4.0,2,16,128,16,0.13671875,0.005524271728019903,0.007656249999999999,0.86328125,0.0,0.0,0.0,1.0,0.0,0.0, O_OOBWF4I6_4XLY, OWNHJ_߿�>_4XLY
chirp,fsk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.08203125,0.027621358640099514,0.03828125,0.91796875,0.0,0.0,0.0,1.0,0.0,0.0,25U3P1ZC_YUZ _87,25U2 1��YUZ _8
chirp,fsk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,0.0,2,16,128,16,0.06640625,0.005524271728019903,0.007656249999999999,0.93359375,0.0,0.0,0.0,1.0,0.0,0.0,S2ZTS3K1SD7J32F6,S2Z3[?ST7J32F4
chirp,fsk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.04296875,0.027621358640099514,0.03828125,0.95703125,0.0,0.0,0.0,1.0,0.0,0.0,QUKHFH2XF7Y6KY9Y,QUKH2Zv?Y6KY9P
chirp,fsk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,4.0,2,16,128,16,0.03125,0.02209708691207961,0.030624999999999996,0.96875,0.0,0.0,0.0,1.0,0.0,0.0,IMAQA3558A_5PN-4,IMAQA35��A_5PN-4
chirp,fsk,raw_no_sync,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.04296875,0.016572815184059706,0.022968749999999993,0.95703125,0.0,0.0,0.0,1.0,0.0,0.0,WCJC _TVFDG0LKS_,WCJ@ _UW�DG0LKS_
chirp,fsk,sync_recovered,frequency_drift,Oscillator drift creates sample-time mismatch.,8.0,2,16,128,16,0.046875,0.0,0.0,0.953125,0.0,0.0,0.0,1.0,0.0,0.0,S4IHRV707NNDG 7F,S4IHV76�NNDG 7F
chirp,fsk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.21875,0.0,0.0,0.78125,0.0,0.0,0.21875,0.0,0.0,0.0,LOSMAHB3HN00CVW9,DSMQHJ�ZׇTB�y
chirp,fsk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-8.0,2,16,128,16,0.1953125,0.02209708691207961,0.030624999999999996,0.8046875,0.0,0.0,0.03125,0.5,-0.5,0.0, BLMVV44CI4J38V3, BL]�ldb��4*#0V�
chirp,fsk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.12109375,0.04971844555217912,0.06890624999999999,0.87890625,0.0,0.0,0.3125,0.0,0.0,0.0,BVY8K _YL_HTUCR0,BVY8K _[H_U�DCR0
chirp,fsk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,-4.0,2,16,128,16,0.15234375,0.060766989008218926,0.08421875,0.84765625,0.0,0.0,0.0,1.0,-1.0,0.0,6B46JMV47TUJG7IN,6B4�Y�8��%�G7	L
chirp,fsk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.0859375,0.011048543456039806,0.015312499999999998,0.9140625,0.0,0.0,0.09375,0.0,0.0,0.0,B TNUMMSR8U2HRJK,B TNUMMSR?q�HRJK
chirp,fsk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,0.0,2,16,128,16,0.1015625,0.02209708691207961,0.030624999999999996,0.8984375,0.0,0.0,0.0,1.0,-0.5,-225.0,KETV82DIB4DGYDF1,KETV87_��DGYDF1
chirp,fsk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.046875,0.011048543456039806,0.015312499999999998,0.953125,0.0,0.0,0.125,0.0,0.0,0.0,G3T34OOJQXZLVU35,G3T34OOJQXތRU35
chirp,fsk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,4.0,2,16,128,16,0.078125,0.02209708691207961,0.030624999999999996,0.921875,0.0,0.0,0.0,1.0,-0.5,-225.0,GU9ET83Z-0PP9K4Y,GU9E�83Z-0 @9��Y
chirp,fsk,raw_no_sync,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.046875,0.011048543456039806,0.015312499999999998,0.953125,0.0,0.0,0.09375,0.0,0.0,0.0,_3U9G2LTZE_G_YU5,_3U9G2LTZE��_YU5
chirp,fsk,sync_recovered,combined_sync_stress,Timing offset plus frequency drift and light phase jitter.,8.0,2,16,128,16,0.078125,0.03314563036811941,0.045937499999999985,0.921875,0.0,0.0,0.0,1.0,0.0,-450.0,UT T1WF-A6ZISDX9,UT UAWF-A6@IS_�9
pulse,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.2421875,0.0,0.0,0.7578125,0.0,0.0,0.28125,0.0,0.0,0.0,8NL4IM9YX0JSIIAE,(H$AI @H0 @  @
pulse,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-8.0,2,16,128,16,0.24609375,0.04971844555217912,0.06890624999999999,0.75390625,0.0,0.0,0.25,0.0,1.0,0.0,2YWOL1_A 5P6R08 ,XW�H�d` PP
pulse,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.234375,0.05524271728019903,0.0765625,0.765625,0.0,0.0,0.375,0.0,0.0,0.0,7FP4E8-TDV8A4364,6P4T@  ! 
pulse,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,-4.0,2,16,128,16,0.3203125,0.13258252147247765,0.18374999999999994,0.6796875,0.0,0.0,0.3125,0.0,0.0,-225.0, DSBS5FI6ERQIRRQ, P@C� �HB�$
pulse,psk,raw_no_sync,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.25390625,0.03866990209613932,0.053593749999999996,0.74609375,0.0,0.0,0.3125,0.0,0.0,0.0,FJ_J50YP2KN WDQH,"F@_
% @  @  "
pulse,psk,sync_recovered,baseline_awgn,AWGN only; verifies synchronization does not hurt a clean channel.,0.0,2,16,128,16,0.2578125,0.02209708691207961,0.030624999999999996,0.7421875,0.0,0.0,0.3125,0.0,0.0,0.0,AS2YU7CG8W1RVRRG,2QDC @0 @ 
