waveform,modulation,receiver_mode,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_length,payload_bit_count,preamble_bit_count,mean_bit_error_rate,std_bit_error_rate,ci95_bit_error_rate,mean_accuracy,success_rate,perfect_rate,mean_preamble_ber,preamble_match_rate,median_detected_offset_samples,median_detected_frequency_correction_ppm,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
sine,psk,adaptive_drift,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.15625,0.0,0.0,0.84375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,2W2CW1RDEZX6KBJ_,2W2CW1RDEZX6K]��
sine,psk,raw_no_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.421875,0.0,0.0,0.578125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,2CIEPXXY C_J2XX2,ͼ�����Y C_J2XX2
sine,psk,coarse_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.140625,0.0,0.0,0.859375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,E I7XZURPHBL57Y9,E I7XZURPHBL5.��
sine,psk,adaptive_drift,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,HQQ2NS5MHIE2L2FU,HQQ2NS5MHIE2L3��
sine,psk,raw_no_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.4296875,0.0,0.0,0.5703125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,WE98STKLX6OHMIP5,���Ǭ��LX6OHMIP5
sine,psk,coarse_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.140625,0.0,0.0,0.859375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,BX9 X39IFETZ4700,BX9 X39IFETZ4&��
sine,psk,adaptive_drift,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.1328125,0.0,0.0,0.8671875,0.0,0.0,0.0,1.0,-3.0,0.0,450.0, EIUE237WI9-LI16, EIUE237WI9-LON�
square,psk,raw_no_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,DH7JTKKUOW7SFQM9,DH7JTKKUOW7SFQM9
square,psk,coarse_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,RIT8F6K--JK_V CB,RIT8F6K--JK_V CB
square,psk,adaptive_drift,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,FC QN 0B58ST4PZT,FC QN 0B58ST4PZT
square,psk,raw_no_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3EDK2043NV_JUUWZ,3EDK2043NV_JUUWZ
square,psk,coarse_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,IX69GUP3HR2PJGDS,IX69GUP3HR2PJGDS
square,psk,adaptive_drift,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Y0PKU UMK5635T5B,Y0PKU UMK5635T5B
square,psk,raw_no_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,FZ63PN-WDDS5_4S8,FZ63PN-WDDS5_4S8
square,psk,coarse_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,AG1IQXZXCZD 9MX9,AG1IQXZXCZD 9MX9
square,psk,adaptive_drift,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,SEY629RHIGZXV9XJ,SEY629RHIGZXV9XJ
square,psk,raw_no_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,M_6Z6CCCIV473J_6,M_6Z6CCCIV473J_6
square,psk,coarse_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,IUUKZT-V6685 T4B,IUUKZT-V6685 T4B
square,psk,adaptive_drift,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,XVH0-TB_4Q- OD-4,XVH0-TB_4Q- OD-4
square,psk,raw_no_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,K7YJPC HMB2U0J0N,K7YJP��׽ͪϵϱ
square,psk,coarse_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,064DI7N9U47YUL38,064DIr�:�Ȧ����
square,psk,adaptive_drift,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,V8WQ4MPR9TOTSN5U,V8WQ5f�������ʪ
square,psk,raw_no_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,4W9RSH 8YZWJSCSF,4W9RSH�Ǉ�������
square,psk,coarse_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,W2Q4NM8R9RIG-PPD,W2Q4NL�ޭ��ү��
square,psk,adaptive_drift,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,7OODG0V4GIA9K044,7OODE0����ƴ���
square,psk,raw_no_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,MSUSDF O8CL0LCZ5,MSUSD����ϳ���
square,psk,coarse_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,LSCAT _GVS3875I6,LSCAT @(�����ʶ�
square,psk,adaptive_drift,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,3RMHVK3QLAVS MLZ,3RMHVC&�����߲��
square,psk,raw_no_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.6015625,0.0,0.0,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,16UFZGLI4UPAQYP2,16UFZBB�˪������
square,psk,coarse_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,RVT- AQXPDH3TKZ6,RVT- @����̫���
square,psk,adaptive_drift,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,THSXOOI4J3_X0948,THSXONB��̠�����
square,psk,raw_no_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,NP_F727XE HD96M ,NP_F7*�y:߷��ɲ�
square,psk,coarse_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,8JKU72HN-5F62D3I,8JKU��K3����ͻ̶
square,psk,adaptive_drift,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,603 D93TBZQAN-EC,603 D}9g�%���Һ�
square,psk,raw_no_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,1WE8DE4CS0LI0XY2,1WE8DA�]�ϳ�ϧ��
square,psk,coarse_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,YYF8IWHL8Z7IOABT,YYF8IW@�ǥȶ����
square,psk,adaptive_drift,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,3818YOP3WJRMHC0B,3818[O��(�����Ͻ
square,psk,raw_no_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5390625,0.0,0.0,0.4609375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,PNEG_C2_DPCZ2O8N,PNEG_C7�����ͰǱ
square,psk,coarse_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,DI6SO U _UPTJ7O0,DI6SO u� ����Ȱ�
square,psk,adaptive_drift,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,TRD9-L195DWY7U00,TRD9-L��ʻ��Ȫ��
square,psk,raw_no_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.5546875,0.0,0.0,0.4453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,JTYL84POTJ3D9009,JTYL84Vq��̻����
square,psk,coarse_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,7IYPQNVF2XF8MDRY,7IYPQNWqͧ�ǲ���
square,psk,adaptive_drift,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.546875,0.0,0.0,0.453125,0.0,0.0,0.0,1.0,0.0,0.0,450.0,__CEM-9N4NVTANMH,__CEM-=s˱������
square,psk,raw_no_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6328125,0.0,0.0,0.3671875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,4P_NZP9USY38WTQX,4P_¤�ƪ�����@
square,psk,coarse_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.671875,0.0,0.0,0.328125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,653G4UNXU0C OJBQ,65#ê���ϼא� Q
square,psk,adaptive_drift,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,9--0SJMVOY P59VQ,9-=�������߯�GV�
square,psk,raw_no_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,553KWKI85L8D7CED,553$����ʳǻȽD
square,psk,coarse_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,A0IOEJAN63XD45BA,A0K �����̧���@
square,psk,adaptive_drift,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,890AB7R8SB61LGG7,890&�ȭǬ��γ�g7
square,psk,raw_no_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,JPM7QWRZFXZ3 POT,JPM@��������߮T
square,psk,coarse_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6875,0.0,0.0,0.3125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,FCFZYY94DAKF51V ,FCF%���˻����� 
square,psk,adaptive_drift,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6953125,0.0,0.0,0.3046875,0.0,0.0,0.0,1.0,0.0,0.0,750.0,G7CON 4RCER8 CLU,G7C���˭����ߴ�U
square,psk,raw_no_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,BN-JZETK P Y8VYI,BN-����߯ߦǨ	I
square,psk,coarse_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,F6WDG1OEV__ZUBR2,F6W�ΰ�������2
square,psk,adaptive_drift,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.671875,0.0,0.0,0.328125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,5OW9Y1L-YFSPEFRJ,5OW�γҦ�����J
square,psk,raw_no_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.3984375,0.0,0.0,0.6015625,0.0,0.0,1.0,0.0,0.0,0.0,450.0,YJYUXGFAT2XRGIFL,�������i�:XRGIFL
square,psk,coarse_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.5625,0.0,0.0,0.4375,0.0,0.0,0.0,1.0,-3.0,-450.0,900.0,129960GBFW9F__UY,1299:0x���ƹ���
square,psk,adaptive_drift,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.53125,0.0,0.0,0.46875,0.0,0.0,0.0,1.0,-3.0,-400.0,850.0,AS0YF9P 7KYKIRTR,AS0YF|S�ദ�����
square,psk,raw_no_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.4453125,0.0,0.0,0.5546875,0.0,0.0,1.0,0.0,0.0,0.0,450.0,5JEK1R0T4EXQP5_M,ʵ��έ��4AQP5_M
square,psk,coarse_sync,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.109375,0.0,0.0,0.890625,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,3GITAZVYV2V1_ITU,3GITAZVYV2V1_m�
square,psk,adaptive_drift,combined_drift_timing,450.0,5,0.0,1,16,128,16,0.515625,0.0,0.0,0.484375,0.0,0.0,0.0,1.0,-3.0,-500.0,950.0,_M4ULZUS5 PUYRZX,_M4UlE���߯���X
square,psk,raw_no_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.421875,0.0,0.0,0.578125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,H M-8L9B3N2SE05I,�߲�ǳ�b1N2SE05I
square,psk,coarse_sync,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.1171875,0.0,0.0,0.8828125,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,TPQJ1YE2_4-Z8608,TPQJ1YE2_4-Z8���
square,psk,adaptive_drift,combined_drift_timing,450.0,5,4.0,1,16,128,16,0.1015625,0.0,0.0,0.8984375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,CX8_FGPWKC ZV1GA,CX8_FGPWKC ZW7]�
square,psk,raw_no_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.4296875,0.0,0.0,0.5703125,0.0,0.0,1.0,0.0,0.0,0.0,450.0,GQO679- O2XZ3-6J,�������00XZ3-6J
square,psk,coarse_sync,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.09375,0.0,0.0,0.90625,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,WB4GS0FHJWTV3N74,WB4GS0FHJWTV3o�k
square,psk,adaptive_drift,combined_drift_timing,450.0,5,8.0,1,16,128,16,0.1015625,0.0,0.0,0.8984375,0.0,0.0,0.0,1.0,-3.0,0.0,450.0,W4G22UETCHBVGKP7,W4G22UETCHBVGK�
triangle,psk,raw_no_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,L9KV913OZLL1ZBM2,L9KV913OZLL1ZBM2
triangle,psk,coarse_sync,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1YANNRE G8LXUM3,-1YANNRE G8LXUM3
triangle,psk,adaptive_drift,baseline_awgn,0.0,0,-4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,HQ57U_YZ-HWW3LT-,HQ57U_YZ-HWW3LT-
triangle,psk,raw_no_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,FIUHPTHLXJ6Y0_I ,FIUHPTHLXJ6Y0_I 
triangle,psk,coarse_sync,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Y1L58L9K5SILU2DW,Y1L58L9K5SILU2DW
triangle,psk,adaptive_drift,baseline_awgn,0.0,0,0.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,A5IMY96505025KF ,A5IMY96505025KF 
triangle,psk,raw_no_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,BOSCRO8SK3 596H ,BOSCRO8SK3 596H 
triangle,psk,coarse_sync,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,HR8X8C28N1GPTC2Q,HR8X8C28N1GPTC2Q
triangle,psk,adaptive_drift,baseline_awgn,0.0,0,4.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,WF2HPN-W1KINND W,WF2HPN-W1KINND W
triangle,psk,raw_no_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,8R_8KUSS R6GI0DR,8R_8KUSS R6GI0DR
triangle,psk,coarse_sync,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,IIPJUPZ5J R0Y2EF,IIPJUPZ5J R0Y2EF
triangle,psk,adaptive_drift,baseline_awgn,0.0,0,8.0,1,16,128,16,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,Z6RX35U-AF3WE8ZN,Z6RX35U-AF3WE8ZN
triangle,psk,raw_no_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,1N5RUSV9 I 5VDCG,1N5RQQ�߶�ʩ���
triangle,psk,coarse_sync,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.5703125,0.0,0.0,0.4296875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,3BHK23A1MITKRFXQ,3BHK26	���������
triangle,psk,adaptive_drift,moderate_positive_drift,450.0,0,-4.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,FXKDZTO1FGAN4EI-,FXKDZRCι���˺��
triangle,psk,raw_no_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.6015625,0.0,0.0,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,O72AAVH1I4EOYFGG,O72A@Oζ˺�����
triangle,psk,coarse_sync,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,UXTIYIJE7 AK2WNJ,UXTIYI}��߾�ͨ��
triangle,psk,adaptive_drift,moderate_positive_drift,450.0,0,0.0,1,16,128,16,0.609375,0.0,0.0,0.390625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,02NFGIH-YW1UIPRF,02NFGH�Ҧ�Ϊ����
triangle,psk,raw_no_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,P9___SBTN7_6MZSD,P9___S���Ƞɲ���
triangle,psk,coarse_sync,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,P5YHP5_E7AXUIY 0,P5YHP5U�Ⱦ������
triangle,psk,adaptive_drift,moderate_positive_drift,450.0,0,4.0,1,16,128,16,0.6015625,0.0,0.0,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,X8L4EB-EAQNCDZ6S,X8L4EC�������ɬ
triangle,psk,raw_no_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,601ZF88JRFTF6NJ8,601ZF8?�����ɱ��
triangle,psk,coarse_sync,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,UZ-ET1PDPF1H3_DT,UZ-ET1K���η̠��
triangle,psk,adaptive_drift,moderate_positive_drift,450.0,0,8.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,LHAIAK5W77QKXIRH,LHAIAK���Ȯ�����
triangle,psk,raw_no_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BV1R7EQ E536XD5 ,BV1R6G`O���ɧ���
triangle,psk,coarse_sync,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.6015625,0.0,0.0,0.3984375,0.0,0.0,0.0,1.0,0.0,0.0,450.0,KXKQG HO6ACAPC4X,KXKQG1�(ɾ����˧
triangle,psk,adaptive_drift,moderate_negative_drift,-450.0,0,-4.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,YJLC90OUP0URE XH,YJLC91Z:�Ϫ��ߧ�
triangle,psk,raw_no_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,6DLO7CZE3STUF93A,6DLO7CE�L�����̾
triangle,psk,coarse_sync,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,XMS TP3X-5M8PJA0,XMS TP6��ʲǯ���
triangle,psk,adaptive_drift,moderate_negative_drift,-450.0,0,0.0,1,16,128,16,0.59375,0.0,0.0,0.40625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,BO8WAVAYTGN7P05D,BO8WAW\����ȯ�ʻ
triangle,psk,raw_no_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,JRFCO70X3F-G6IZE,JRFCO77�̹Ҹɶ��
triangle,psk,coarse_sync,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,- D1IPSQUZUU2ROE,- D1IPT�����ͭ��
triangle,psk,adaptive_drift,moderate_negative_drift,-450.0,0,4.0,1,16,128,16,0.5859375,0.0,0.0,0.4140625,0.0,0.0,0.0,1.0,0.0,0.0,450.0,MI-GJGK23U0H8WN2,MI-GJGX�̪ϷǨ��
triangle,psk,raw_no_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,T3QHFKT_CNUJFPWZ,T3QHFKQ���������
triangle,psk,coarse_sync,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,6DTQLBZ299PG3GIH,6DTQLBP��Ư�̸��
triangle,psk,adaptive_drift,moderate_negative_drift,-450.0,0,8.0,1,16,128,16,0.578125,0.0,0.0,0.421875,0.0,0.0,0.0,1.0,0.0,0.0,450.0,ADOIMZXF--QEBEM2,ADOIMZ[��Ү�����
triangle,psk,raw_no_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,IFVHC3DK 1Z5BY1L,IFUw�̻��Υʽ�L
triangle,psk,coarse_sync,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,WNLRR2JCPS5094DF,WOH��͵�������EF
triangle,psk,adaptive_drift,severe_positive_drift,750.0,0,-4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,RYI0M7P8BYW485W ,RYEO�ȯǽ���ǩW 
triangle,psk,raw_no_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,6UYRLBU_OBRD47W-,"6U]����������W-"
triangle,psk,coarse_sync,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,OKGPPR8DO YWLLP-,OKF��ǻ�ߦ��1P-
triangle,psk,adaptive_drift,severe_positive_drift,750.0,0,0.0,1,16,128,16,0.6796875,0.0,0.0,0.3203125,0.0,0.0,0.0,1.0,0.0,0.0,750.0,UW-BW  J M58TL5C,UW���ߵ߲�ǫ�5C
triangle,psk,raw_no_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6640625,0.0,0.0,0.3359375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,FDO_OB74AVMIVLUD,FDOఽ�˾�����UD
triangle,psk,coarse_sync,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,BJ-JH7XEXZ-GVTUI,BJ-5�ȧ���Ҹ��UI
triangle,psk,adaptive_drift,severe_positive_drift,750.0,0,4.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,K15UL9WO-LYTSILA,K15��ƨ�ҳ����LA
triangle,psk,raw_no_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0, Z CL_UO G5JVEPW, Z!<����߸ʵ��PW
triangle,psk,coarse_sync,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.65625,0.0,0.0,0.34375,0.0,0.0,0.0,1.0,0.0,0.0,750.0,UKFV2AQNPEWQGADY,UKF);��������DY
triangle,psk,adaptive_drift,severe_positive_drift,750.0,0,8.0,1,16,128,16,0.6484375,0.0,0.0,0.3515625,0.0,0.0,0.0,1.0,0.0,0.0,750.0,20K05YW8YG4 OK2E,20K�ʦ�Ǧ��߰�2E
triangle,psk,raw_no_sync,combined_drift_timing,450.0,5,-4.0,1,16,128,16,0.4140625,0.0,0.0,0.5859375,0.0,0.0,1.0,0.0,0.0,0.0,450.0,CSBUQGEVKYKE9FV_,�������nKYKE9FV_
