variant_id,preamble_length_bits,pilot_length_bits,payload_chunk_bits,waveform,modulation,stress_profile,actual_frequency_drift_ppm,actual_timing_offset_samples,snr_db,trials,payload_bit_count,mean_sync_bits,mean_frame_bit_count,mean_pilot_count,mean_overhead_ratio,mean_bit_error_rate,mean_accuracy,success_rate,mean_sync_ber,mean_pilot_ber,mean_pilot_match_rate,mean_abs_frequency_correction_error_ppm,sample_payload,sample_decoded_text
3,8,4,128,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,2W2CW1RDEZX6KBJ_,2W2CW1Rw{��ɴ���
3,8,4,128,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.65625,0.34375,0.0,0.0,0.0,1.0,750.0,2CIEPXXY C_J2XX2,2CIG���߼��M��b
3,8,4,128,square,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6640625,0.3359375,0.0,0.0,0.0,1.0,750.0,E I7XZURPHBL57Y9,E I7��������ȥ
3,8,4,128,square,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6953125,0.3046875,0.0,0.0,0.0,1.0,750.0,HQQ2NS5MHIE2L2FU,HQQ2�ʲ���ͳ͹
3,8,4,128,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.8828125,0.1171875,0.0,0.0,0.0,1.0,450.0,WE98STKLX6OHMIP5,U�׬����ɰ�����
3,8,4,128,square,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0859375,0.9140625,0.0,0.0,0.0,1.0,450.0,BX9 X39IFETZ4700,BX9 X39IFETZ47}�
3,8,4,128,square,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.046875,0.953125,0.0,0.0,0.0,1.0,450.0, EIUE237WI9-LI16, EIUE237WI9-LI5�
3,8,4,128,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,DH7JTKKUOW7SFQM9,DH7JTKKUOW7SFQM9
3,8,4,128,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,RIT8F6K--JK_V CB,RIT8F6K--JK_V CB
3,8,4,128,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,FC QN 0B58ST4PZT,FC QN 0B58ST4PZT
3,8,4,128,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5703125,0.4296875,0.0,0.0,0.0,1.0,450.0,3EDK2043NV_JUUWZ,3EDK2D��������
3,8,4,128,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.6015625,0.3984375,0.0,0.0,0.0,1.0,450.0,IX69GUP3HR2PJGDS,IX69GUm̷�ͯ����
3,8,4,128,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,Y0PKU UMK5635T5B,Y0PKU B�����ʫʽ
3,8,4,128,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,FZ63PN-WDDS5_4S8,FZ63Pn7����ʠˬ�
3,8,4,128,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5859375,0.4140625,0.0,0.0,0.0,1.0,450.0,AG1IQXZXCZD 9MX9,AG1IQXL�����Ʋ��
3,8,4,128,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.59375,0.40625,0.0,0.0,0.0,1.0,450.0,SEY629RHIGZXV9XJ,SEY629E������Ƨ�
3,8,4,128,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5390625,0.4609375,0.0,0.0,0.0,1.0,750.0,M_6Z6CCCIV473J_6,M_6QI�������w�_6
3,8,4,128,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.53125,0.46875,0.0,0.0,0.0,1.0,750.0,IUUKZT-V6685 T4B,IUUM��ҩ�����T4B
3,8,4,128,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5546875,0.4453125,0.0,0.0,0.0,1.0,750.0,XVH0-TB_4Q- OD-4,XVH7ҫ��ˮ�ߛD-4
3,8,4,128,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.234375,0.765625,0.0,0.0,0.0,1.0,450.0,K7YJPC HMB2U0J0N,K7YJPC HMB2E��ϱ
3,8,4,128,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.2421875,0.7578125,0.0,0.0,0.0,1.0,450.0,064DI7N9U47YUL38,064DI7N9U47Y���
3,8,4,128,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.2421875,0.7578125,0.0,0.0,0.0,1.0,450.0,V8WQ4MPR9TOTSN5U,V8WQ4MPR9TOR)�ʪ
4,8,8,32,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4W9RSH 8YZWJSCSF,4W9RSH 8YZWJSCSF
4,8,8,32,sine,psk,baseline_awgn,0.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,W2Q4NM8R9RIG-PPD,W2Q4NM8R9RIG-PPD
4,8,8,32,sine,psk,baseline_awgn,0.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,7OODG0V4GIA9K044,7OODG0V4GIA9K044
4,8,8,32,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,MSUSDF O8CL0LCZ5,MSUSDF O8CL0LCZ5
4,8,8,32,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,LSCAT _GVS3875I6,LSCAT _GVS3875I6
4,8,8,32,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3RMHVK3QLAVS MLZ,3RMHVK3QLAVS MLZ
4,8,8,32,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,16UFZGLI4UPAQYP2,16UFZGLI4UPAQYP2
4,8,8,32,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,RVT- AQXPDH3TKZ6,RVT- AQXPDH3TKZ6
4,8,8,32,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,THSXOOI4J3_X0948,THSXOOI4J3_X0948
4,8,8,32,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,NP_F727XE HD96M ,NP_F727XE HD96M 
4,8,8,32,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,8JKU72HN-5F62D3I,8JKU72HN-5F62D3I
4,8,8,32,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,603 D93TBZQAN-EC,603 D93TBZQAN-EC
4,8,8,32,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,32.0,160.0,3.0,0.2,0.0234375,0.9765625,0.0,0.0,0.0,1.0,350.0,1WE8DE4CS0LI0XY2,1WE8DE4CS0LI0X[&
4,8,8,32,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,YYF8IWHL8Z7IOABT,YYF8IWHL8Z7IOABT
4,8,8,32,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3818YOP3WJRMHC0B,3818YOP3WJRMHC0B
4,8,8,32,square,psk,baseline_awgn,0.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,PNEG_C2_DPCZ2O8N,PNEG_C2_DPCZ2O8N
4,8,8,32,square,psk,baseline_awgn,0.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,DI6SO U _UPTJ7O0,DI6SO U _UPTJ7O0
4,8,8,32,square,psk,baseline_awgn,0.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,TRD9-L195DWY7U00,TRD9-L195DWY7U00
4,8,8,32,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,JTYL84POTJ3D9009,JTYL84POTJ3D9009
4,8,8,32,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,7IYPQNVF2XF8MDRY,7IYPQNVF2XF8MDRY
4,8,8,32,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,__CEM-9N4NVTANMH,__CEM-9N4NVTANMH
4,8,8,32,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,4P_NZP9USY38WTQX,4P_NZP9USY38WTQX
4,8,8,32,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,653G4UNXU0C OJBQ,653G4UNXU0C OJBQ
4,8,8,32,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,9--0SJMVOY P59VQ,9--0SJMVOY P59VQ
4,8,8,32,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,553KWKI85L8D7CED,553KWKI85L8D7CED
4,8,8,32,square,psk,severe_positive_drift,750.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,A0IOEJAN63XD45BA,A0IOEJAN63XD45BA
4,8,8,32,square,psk,severe_positive_drift,750.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,890AB7R8SB61LGG7,890AB7R8SB61LGG7
4,8,8,32,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,32.0,160.0,3.0,0.2,0.046875,0.953125,0.0,0.0,0.0,1.0,350.0,JPM7QWRZFXZ3 POT,JPM7QWRZFXZ3 PM-
4,8,8,32,square,psk,combined_drift_timing,450.0,5,4.0,1,128,32.0,160.0,3.0,0.2,0.03125,0.96875,0.0,0.0,0.0,1.0,50.0,FCFZYY94DAKF51V ,FAYY94DAKF51V 
4,8,8,32,square,psk,combined_drift_timing,450.0,5,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,G7CON 4RCER8 CLU,G7CON 4RCER8 CLU
4,8,8,32,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,BN-JZETK P Y8VYI,BN-JZETK P Y8VYI
4,8,8,32,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,F6WDG1OEV__ZUBR2,F6WDG1OEV__ZUBR2
4,8,8,32,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5OW9Y1L-YFSPEFRJ,5OW9Y1L-YFSPEFRJ
4,8,8,32,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,YJYUXGFAT2XRGIFL,YJYUXGFAT2XRGIFL
4,8,8,32,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,129960GBFW9F__UY,129960GBFW9F__UY
4,8,8,32,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,AS0YF9P 7KYKIRTR,AS0YF9P 7KYKIRTR
4,8,8,32,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,5JEK1R0T4EXQP5_M,5JEK1R0T4EXQP5_M
4,8,8,32,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,3GITAZVYV2V1_ITU,3GITAZVYV2V1_ITU
4,8,8,32,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,_M4ULZUS5 PUYRZX,_M4ULZUS5 PUYRZX
4,8,8,32,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,H M-8L9B3N2SE05I,H M-8L9B3N2SE05I
4,8,8,32,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,TPQJ1YE2_4-Z8608,TPQJ1YE2_4-Z8608
4,8,8,32,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,CX8_FGPWKC ZV1GA,CX8_FGPWKC ZV1GA
4,8,8,32,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,32.0,160.0,3.0,0.2,0.015625,0.984375,0.0,0.0,0.0,1.0,50.0,GQO679- O2XZ3-6J,_QO679- O2XZ3-6J
4,8,8,32,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,WB4GS0FHJWTV3N74,WB4GS0FHJWTV3N74
4,8,8,32,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,32.0,160.0,3.0,0.2,0.0,1.0,1.0,0.0,0.0,1.0,50.0,W4G22UETCHBVGKP7,W4G22UETCHBVGKP7
5,8,8,64,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,L9KV913OZLL1ZBM2,L9KV913OZLL1ZBM2
5,8,8,64,sine,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,-1YANNRE G8LXUM3,-1YANNRE G8LXUM3
5,8,8,64,sine,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,HQ57U_YZ-HWW3LT-,HQ57U_YZ-HWW3LT-
5,8,8,64,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,FIUHPTHLXJ6Y0_I ,FIUHPTHLXJ6Y0_I 
5,8,8,64,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,Y1L58L9K5SILU2DW,Y1L58L9K5SILU2DW
5,8,8,64,sine,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,A5IMY96505025KF ,A5IMY96505025KF 
5,8,8,64,sine,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,BOSCRO8SK3 596H ,BOSCRO8SK3 596H 
5,8,8,64,sine,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,HR8X8C28N1GPTC2Q,HR8X8C28N1GPTC2Q
5,8,8,64,sine,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,WF2HPN-W1KINND W,WF2HPN-W1KINND W
5,8,8,64,sine,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.625,0.375,0.0,0.0,0.0,1.0,1550.0,8R_8KUSS R6GI0DR,8E�Ǵ�� R0��ϻ�
5,8,8,64,sine,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.4296875,0.5703125,0.0,0.0,0.0,1.0,350.0,IIPJUPZ5J R0Y2EF,IIPJUPZ5ZO�Ϧͺ�
5,8,8,64,sine,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.421875,0.578125,0.0,0.0,0.0,1.0,350.0,Z6RX35U-AF3WE8ZN,Z6RX35U-A)̨�ǥ�
5,8,8,64,sine,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.125,0.875,0.0,0.0,0.0,1.0,450.0,1N5RUSV9 I 5VDCG,1N5RUSV9 H 5Gz8
5,8,8,64,sine,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.140625,0.859375,0.0,0.0,0.0,1.0,450.0,3BHK23A1MITKRFXQ,3BHK23A1MITKS�g�
5,8,8,64,sine,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.1171875,0.8828125,0.0,0.0,0.0,1.0,450.0,FXKDZTO1FGAN4EI-,FXKDZTO1FGAN4E��
5,8,8,64,square,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,O72AAVH1I4EOYFGG,O72AAVH1I4EOYFGG
5,8,8,64,square,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,UXTIYIJE7 AK2WNJ,UXTIYIJE7 AK2WNJ
5,8,8,64,square,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,02NFGIH-YW1UIPRF,02NFGIH-YW1UIPRF
5,8,8,64,square,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,P9___SBTN7_6MZSD,P9___SBTN7_6MZSD
5,8,8,64,square,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,P5YHP5_E7AXUIY 0,P5YHP5_E7AXUIY 0
5,8,8,64,square,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,X8L4EB-EAQNCDZ6S,X8L4EB-EAQNCDZ6S
5,8,8,64,square,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,601ZF88JRFTF6NJ8,601ZF88JRFTF6NJ8
5,8,8,64,square,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,UZ-ET1PDPF1H3_DT,UZ-ET1PDPF1H3_DT
5,8,8,64,square,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,LHAIAK5W77QKXIRH,LHAIAK5W77QKXIRH
5,8,8,64,square,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.6015625,0.3984375,0.0,0.0,0.0,1.0,1550.0,BV1R7EQ E536XD5 ,B�N�Ⱥ� E52I��ʈ
5,8,8,64,square,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.6015625,0.3984375,0.0,0.0,0.0,1.0,1550.0,KXKQG HO6ACAPC4X,K[���߼O6AF���˄
5,8,8,64,square,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.3828125,0.6171875,0.0,0.0,0.0,1.0,350.0,YJLC90OUP0URE XH,YJLC90OUS7���ߧ�
5,8,8,64,square,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.1328125,0.8671875,0.0,0.0625,0.0,1.0,450.0,6DLO7CZE3STUF93A,6DLO�CZE3StUN���
5,8,8,64,square,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.109375,0.890625,0.0,0.0,0.0,1.0,450.0,XMS TP3X-5M8PJA0,XMS TP3X-5M8Pk��
5,8,8,64,square,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.1171875,0.8828125,0.0,0.0,0.0,1.0,450.0,BO8WAVAYTGN7P05D,BO8WAVAYTGN7P7��
5,8,8,64,chirp,psk,baseline_awgn,0.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,JRFCO70X3F-G6IZE,JRFCO70X3F-G6IZE
5,8,8,64,chirp,psk,baseline_awgn,0.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,- D1IPSQUZUU2ROE,- D1IPSQUZUU2ROE
5,8,8,64,chirp,psk,baseline_awgn,0.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,0.0,MI-GJGK23U0H8WN2,MI-GJGK23U0H8WN2
5,8,8,64,chirp,psk,moderate_positive_drift,450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,T3QHFKT_CNUJFPWZ,T3QHFKT_CNUJFPWZ
5,8,8,64,chirp,psk,moderate_positive_drift,450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,6DTQLBZ299PG3GIH,6DTQLBZ299PG3GIH
5,8,8,64,chirp,psk,moderate_positive_drift,450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,ADOIMZXF--QEBEM2,ADOIMZXF--QEBEM2
5,8,8,64,chirp,psk,moderate_negative_drift,-450.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,IFVHC3DK 1Z5BY1L,IFVHC3DK 1Z5BY1L
5,8,8,64,chirp,psk,moderate_negative_drift,-450.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,WNLRR2JCPS5094DF,WNLRR2JCPS5094DF
5,8,8,64,chirp,psk,moderate_negative_drift,-450.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.0,1.0,1.0,0.0,0.0,1.0,50.0,RYI0M7P8BYW485W ,RYI0M7P8BYW485W 
5,8,8,64,chirp,psk,severe_positive_drift,750.0,0,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.5625,0.4375,0.0,0.0,0.0,1.0,1150.0,6UYRLBU_OBRD47W-,6W�����#OBRD;��
5,8,8,64,chirp,psk,severe_positive_drift,750.0,0,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,1150.0,OKGPPR8DO YWLLP-,OJ����ǹO YWN���
5,8,8,64,chirp,psk,severe_positive_drift,750.0,0,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.5703125,0.4296875,0.0,0.0,0.0,1.0,1150.0,UW-BW  J M58TL5C,UWҽ��߲ M58[�ʼ
5,8,8,64,chirp,psk,combined_drift_timing,450.0,5,-4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.015625,0.984375,0.0,0.0,0.0,1.0,50.0,FDO_OB74AVMIVLUD,NDO_OB7tAVMIVLUD
5,8,8,64,chirp,psk,combined_drift_timing,450.0,5,4.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.296875,0.703125,0.0,0.0,0.0,1.0,450.0,BJ-JH7XEXZ-GVTUI,BJ-JH7XEXZ.�����
5,8,8,64,chirp,psk,combined_drift_timing,450.0,5,8.0,1,128,16.0,144.0,1.0,0.1111111111111111,0.3203125,0.6796875,0.0,0.0,0.0,1.0,450.0,K15UL9WO-LYTSILA,"K15UL9WO-L\�,���"
6,8,8,128,sine,psk,baseline_awgn,0.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0, Z CL_UO G5JVEPW, Z CL_UO G5JVEPW
6,8,8,128,sine,psk,baseline_awgn,0.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,UKFV2AQNPEWQGADY,UKFV2AQNPEWQGADY
6,8,8,128,sine,psk,baseline_awgn,0.0,0,8.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.0,1.0,1.0,0.0,0.0,1.0,0.0,20K05YW8YG4 OK2E,20K05YW8YG4 OK2E
6,8,8,128,sine,psk,moderate_positive_drift,450.0,0,-4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,CSBUQGEVKYKE9FV_,CSBUQGEݸ���ƹ��
6,8,8,128,sine,psk,moderate_positive_drift,450.0,0,4.0,1,128,8.0,136.0,0.0,0.058823529411764705,0.5078125,0.4921875,0.0,0.0,0.0,1.0,450.0,4B1K_1KDGVNM098Q,4B1K_1KCx�����Ǯ
